

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 07 16:52:05 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Generated 07/09/2023 GMT
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       8      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Jun 07 16:52:05 2025

                                     l43 07C3                                       l91 0780  
                                    l200 07AB                                      l156 07FA  
                                    l229 079B                                      l174 078B  
                                    l184 0772                                      l283 0776  
                                    l284 0776                                      l820 07B8  
                                    l830 0779                                      l822 07B9  
                                    l814 07AC                                      l832 077C  
                                    l840 07CB                                      l824 07BB  
                                    l816 07B3                                      l834 077E  
                                    l850 07D6                                      l842 07CD  
                                    l826 07BD                                      l818 07B5  
                                    l860 07E1                                      l852 07D9  
                                    l844 07CF                                      l836 07C4  
                                    l828 07C1                                      l870 07F4  
                                    l862 07E2                                      l854 07DB  
                                    l846 07D2                                      l838 07C8  
                                    l880 07F9                                      l872 07F5  
                                    l864 07F1                                      l856 07DD  
                                    l848 07D4                                      l874 07F6  
                                    l866 07F2                                      l858 07DF  
                                    l890 0790                                      l876 07F7  
                                    l868 07F3                                      l892 0793  
                                    l878 07F8                                      l894 0794  
                                    l886 078C                                      l896 0798  
                                    l888 078F                                      l898 0799  
                        _TMR2_Initialize 078C                                     l1010 079C  
                                   l1004 076E                                     l1012 0773  
                                   l1006 0781                                     l1008 0784  
                                   _LATA 010C                                     _LATB 010D  
                                   _LATC 010E                                     _T2PR 001B  
                                   _WPUA 020C                                     _WPUB 020D  
                                   _WPUC 020E                                     _main 0773  
                                   btemp 007E              _INT_DefaultInterruptHandler 0000  
                                   start 0002                          _PWM5_Initialize 07AC  
        __end_of_INT_SetInterruptHandler 0773                                    ?_main 0076  
                                  _T2CON 001C                                    _IOCAF 0393  
                                  _T2HLT 001D                                    _IOCBF 0396  
                                  _IOCCF 0399                                    _IOCAN 0392  
                                  _IOCAP 0391                                    _IOCBN 0395  
                                  _IOCBP 0394                                    _IOCCN 0398  
                                  _IOCCP 0397                                    _T2TMR 001A  
                                  _T2RST 001F                                    _TRISA 008C  
                                  _TRISB 008D                                    _TRISC 008E  
                                  wtemp0 007E                          __initialization 07FB  
                           __end_of_main 0779                  __end_of_TMR2_Initialize 079C  
                                 ??_main 0078                                   _ANSELA 018C  
                                 _ANSELB 018D                                   _ANSELC 018E  
                                 _BORCON 021D                                   _ODCONA 028C  
                                 _ODCONB 028D                                   _ODCONC 028E  
                __end_of_PWM5_Initialize 07C4                                   _INLVLA 038C  
                                 _INLVLB 038D                                   _INLVLC 038E  
                                 _OSCCON 0099                        ?_CLOCK_Initialize 0076  
                     ??_CLOCK_Initialize 0076  INT_SetInterruptHandler@InterruptHandler 0076  
                      _SYSTEM_Initialize 079C                  __end_of__initialization 07FD  
                     ?_SYSTEM_Initialize 0076                           __pcstackCOMMON 0076  
                    ??_SYSTEM_Initialize 0078                         ?_TMR2_Initialize 0076  
                         _OPTION_REGbits 0095                __end_of_SYSTEM_Initialize 07AC  
                       ?_PWM5_Initialize 0076                               __pnvCOMMON 0070  
                             __pmaintext 0773                                  _OSCTUNE 0098  
                                _PWM5DCH 0D94                                  _PWM5DCL 0D93  
                                _PWM5CON 0D9B                                  _PWM5OFH 0D98  
                                _PWM5OFL 0D97                                  _PWM5PHH 0D92  
                                _PWM5PHL 0D91                                  _PWM5PRH 0D96  
                                _PWM5PRL 0D95                                  _SLRCONA 030C  
                                _SLRCONB 030D                                  _SLRCONC 030E  
                                __ptext1 079C                                  __ptext2 078C  
                                __ptext3 07AC                                  __ptext4 07C4  
                                __ptext5 0781                                  __ptext6 076E  
                                __ptext7 0779                                _T2CONbits 001C  
               ??_PIN_MANAGER_Initialize 0076                                _T2HLTbits 001D  
                _INT_SetInterruptHandler 076E                     end_of_initialization 07FD  
                              _T2RSTbits 001F                                _PWM5LDCON 0D9F  
                              _PWM5OFCON 0DA0          _TMR2_DefaultPeriodMatchCallback 0000  
           __end_of_INTERRUPT_Initialize 078C                ??_INT_SetInterruptHandler 0078  
                    start_initialization 07FB                            _PWM5LDCONbits 0D9F  
                            __pbssCOMMON 0074                                ___latbits 0002  
                 _PIN_MANAGER_Initialize 07C4                                 _T2CLKCON 001E  
                   _INTERRUPT_Initialize 0781                         _CLOCK_Initialize 0779  
                               _PIE1bits 0091                                 _PIR1bits 0011  
                          _PWM5_Callback 0074                                 _PWM5INTE 0D9C  
